Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars
2024-11-08,"615,00",",",",","615,00",0.0,0,0,0
2024-11-07,"615,00",",",",","615,00",0.0,0,0,0
2024-11-06,"615,00",",",",","615,00",0.0,0,0,0
2024-11-05,"615,00",",",",","615,00",0.0,0,0,0
2024-11-04,"615,00",",",",","615,00",0.0,0,0,0
2024-11-01,"615,00",",",",","615,00",0.0,0,0,0
2024-10-31,"615,00",",",",","615,00",0.0,0,0,0
2024-10-30,"615,00",",",",","615,00",0.0,0,0,0
2024-10-29,"615,00",",",",","615,00",0.0,0,0,0
2024-10-28,"615,00",",",",","615,00",0.0,0,0,0
2024-10-25,"615,00",",",",","615,00",0.0,0,0,0
2024-10-24,"615,00",",",",","615,00",0.0,0,0,0
2024-10-22,"615,00",",",",","615,00",0.0,0,0,0
2024-10-21,"615,00",",",",","615,00",0.0,0,0,0
2024-10-18,"615,00",",",",","615,00",0.0,0,0,0
2024-10-17,"615,00",",",",","615,00",0.0,0,0,0
2024-10-16,"615,00",",",",","615,00",0.0,0,0,0
2024-10-15,"615,00",",",",","615,00",0.0,0,0,0
2024-10-14,"615,00",",",",","615,00",0.0,0,0,0
2024-10-10,"615,00",",",",","615,00",0.0,0,0,0
2024-10-09,"615,00",",",",","615,00",0.0,0,0,0
2024-10-08,"615,00",",",",","615,00",0.0,0,0,0
2024-10-07,"615,00",",",",","615,00",0.0,0,0,0
2024-10-04,"615,00",",",",","615,00",0.0,0,0,0
2024-10-03,"615,00",",",",","615,00",0.0,0,0,0
2024-10-02,"615,00",",",",","615,00",0.0,0,0,0
2024-10-01,"615,00",",",",","615,00",0.0,0,0,0
2024-09-30,"615,00",",",",","615,00",0.0,0,0,0
2024-09-27,"615,00",",",",","615,00",0.0,0,0,0
2024-09-26,"615,00",",",",","615,00",0.0,0,0,0
2024-09-25,"615,00",",",",","615,00",0.0,0,0,0
2024-09-24,"615,00",",",",","615,00",0.0,0,0,0
2024-09-23,"615,00",",",",","615,00",0.0,0,0,0
2024-09-20,"615,00",",",",","615,00",0.0,0,0,0
2024-09-19,"615,00",",",",","615,00",0.0,0,0,0
2024-09-18,"615,00",",",",","615,00",0.0,0,0,0
2024-09-17,"615,00",",",",","615,00",0.0,0,0,0
2024-09-16,"615,00",",",",","615,00",0.0,0,0,0
2024-09-13,"615,00",",",",","615,00",0.0,0,0,0
2024-09-12,"615,00",",",",","615,00",0.0,0,0,0
2024-09-11,"615,00",",",",","615,00",0.0,0,0,0
2024-09-10,"615,00",",",",","615,00",0.0,0,0,0
2024-09-06,"615,00",",",",","615,00",0.0,0,0,0
2024-09-05,"615,00",",",",","615,00",0.0,0,0,0
2024-09-04,"615,00",",",",","615,00",0.0,0,0,0
2024-09-03,"615,00",",",",","615,00",0.0,0,0,0
2024-09-02,"615,00",",",",","615,00",0.0,0,0,0
2024-08-30,"615,00",",",",","615,00",0.0,0,0,0
2024-08-29,"615,00",",",",","615,00",0.0,0,0,0
2024-08-27,"615,00",",",",","615,00",0.0,0,0,0
2024-08-26,"615,00",",",",","615,00",0.0,0,0,0
2024-08-23,"615,00",",",",","615,00",0.0,0,0,0
2024-08-22,"615,00",",",",","615,00",0.0,0,0,0
2024-08-21,"615,00",",",",","615,00",0.0,0,0,0
2024-08-20,"615,00",",",",","615,00",0.0,0,0,0
2024-08-19,"615,00",",",",","615,00",0.0,0,0,0
2024-08-16,"615,00",",",",","615,00",0.0,0,0,0
2024-08-15,"615,00",",",",","615,00",0.0,0,0,0
2024-08-14,"615,00",",",",","615,00",0.0,0,0,0
2024-08-13,"615,00",",",",","615,00",0.0,0,0,0
2024-08-12,"615,00",",",",","615,00",0.0,0,0,0
2024-08-09,"615,00",",",",","615,00",0.0,0,0,0
2024-08-08,"615,00",",",",","615,00",0.0,0,0,0
2024-08-07,"615,00",",",",","615,00",0.0,0,0,0
2024-08-06,"615,00",",",",","615,00",0.0,0,0,0
2024-08-05,"615,00",",",",","615,00",0.0,0,0,0
2024-08-01,"615,00",",",",","615,00",0.0,0,0,0
2024-07-31,"615,00",",",",","615,00",0.0,0,0,0
2024-07-30,"615,00",",",",","615,00",0.0,0,0,0
2024-07-29,"615,00",",",",","615,00",0.0,0,0,0
2024-07-26,"615,00",",",",","615,00",0.0,0,0,0
2024-07-25,"615,00",",",",","615,00",0.0,0,0,0
2024-07-24,"615,00",",",",","615,00",0.0,0,0,0
2024-07-23,"615,00",",",",","615,00",0.0,0,0,0
2024-07-22,"615,00",",",",","615,00",0.0,0,0,0
2024-07-19,"615,00",",",",","615,00",0.0,0,0,0
2024-07-18,"615,00",",",",","615,00",0.0,0,0,0
2024-07-17,"615,00",",",",","615,00",0.0,0,0,0
2024-07-16,"615,00",",",",","615,00",0.0,0,0,0
2024-07-15,"615,00",",",",","615,00",0.0,0,0,0
2024-07-12,"615,00",",",",","615,00",0.0,0,0,0
2024-07-11,"615,00",",",",","615,00",0.0,0,0,0
2024-07-10,"615,00",",",",","615,00",0.0,0,0,0
2024-07-09,"615,00",",",",","615,00",0.0,0,0,0
2024-07-08,"615,00",",",",","615,00",0.0,0,0,0
2024-07-05,"615,00",",",",","615,00",0.0,0,0,0
