Date,Price,Min,Max,AvgPrice,chg,Volume,TurnoverBEST,TurnoverTotal
2025-01-09,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2025-01-08,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2025-01-03,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2025-01-02,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-30,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-27,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-26,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-25,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-24,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-23,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-20,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-19,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-18,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-17,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-16,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-13,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-12,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-11,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-10,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-06,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-05,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-04,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-03,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-12-02,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-29,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-28,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-27,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-26,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-25,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-22,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-21,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-20,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-19,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-18,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-15,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-14,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-13,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-12,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-11,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-08,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-07,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-06,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-05,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-04,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-11-01,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-31,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-30,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-29,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-28,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-25,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-24,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-22,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-21,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-18,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-17,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-16,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-15,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-14,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-10,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-09,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-08,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-07,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-04,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-03,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-02,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-10-01,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-30,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-27,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-26,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-25,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-24,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-23,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-20,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-19,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-18,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-17,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-16,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-13,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-12,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-11,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-10,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-06,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-05,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-04,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-03,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-09-02,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-30,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-29,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-27,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-26,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-23,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-22,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-21,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-20,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-19,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-16,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-15,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-14,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-13,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-12,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-09,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-08,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-07,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-06,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-05,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-08-01,1538.0,0.0,0.0,1538.0,0.00,0,0,0
2024-07-31,1538.0,0.0,0.0,1538.0,0.00,0,0,0
